timestamp,protonCount
2022-03-11 16:50:47,5778800000000.0
2022-03-11 16:51:47,5110000000000.0
2022-03-11 16:52:47,5983100000000.0
2022-03-11 16:53:47,5795300000000.0
2022-03-11 16:54:47,5749300000000.0
2022-03-11 16:55:48,5750600000000.0
2022-03-11 16:56:48,5664500000000.0
2022-03-11 16:57:48,5785700000000.0
2022-03-11 16:58:48,5795100000000.0
2022-03-11 16:59:48,5726700000000.0
2022-03-11 17:00:48,5864300000000.0
2022-03-11 17:01:48,5662500000000.0
2022-03-11 17:02:48,5719700000000.0
2022-03-11 17:03:49,5815300000000.0
2022-03-11 17:04:49,5726600000000.0
2022-03-11 17:05:49,5684500000000.0
2022-03-11 17:06:49,5797700000000.0
2022-03-11 17:07:49,5736700000000.0
2022-03-11 17:08:49,5785800000000.0
2022-03-11 17:09:49,5716600000000.0
2022-03-11 17:10:50,5805900000000.0
2022-03-11 17:11:50,5797000000000.0
2022-03-11 17:12:50,5785700000000.0
2022-03-11 17:13:50,5787600000000.0
2022-03-11 17:14:50,5827200000000.0
2022-03-11 17:15:50,5746200000000.0
2022-03-11 17:16:50,5760100000000.0
2022-03-11 17:17:51,5716100000000.0
2022-03-11 17:18:51,5887500000000.0
2022-03-11 17:19:51,5812900000000.0
2022-03-11 17:20:51,5834900000000.0
2022-03-11 17:21:51,5783300000000.0
2022-03-11 17:22:51,5699600000000.0
2022-03-11 17:23:51,5790200000000.0
2022-03-11 17:24:52,5719100000000.0
2022-03-11 17:25:52,5759200000000.0
2022-03-11 17:26:52,5522300000000.0
2022-03-11 17:27:52,5785700000000.0
2022-03-11 17:28:52,5588300000000.0
2022-03-11 17:29:52,5607700000000.0
2022-03-11 17:30:53,5486400000000.0
2022-03-11 17:31:53,5655000000000.0
2022-03-11 17:32:53,5580200000000.0
2022-03-11 17:33:53,5714000000000.0
2022-03-11 17:34:53,5772500000000.0
2022-03-11 17:35:53,5010700000000.0
2022-03-11 17:36:53,5853500000000.0
2022-03-11 17:37:53,5691400000000.0
2022-03-11 17:38:54,5737400000000.0
2022-03-11 17:39:54,5743600000000.0
2022-03-11 17:40:54,5786200000000.0
2022-03-11 17:41:54,5818400000000.0
2022-03-11 17:42:54,5883800000000.0
2022-03-11 17:43:54,5763200000000.0
2022-03-11 17:44:54,5774400000000.0
2022-03-11 17:45:55,5839000000000.0
2022-03-11 17:46:55,5775700000000.0
2022-03-11 17:47:55,5865500000000.0
2022-03-11 17:48:55,5739800000000.0
2022-03-11 17:49:55,5790700000000.0
2022-03-11 17:50:55,4960900000000.0
2022-03-11 17:51:55,5689000000000.0
2022-03-11 17:52:56,5499700000000.0
2022-03-11 17:53:56,5827300000000.0
2022-03-11 17:54:56,5680700000000.0
2022-03-11 17:55:56,5599000000000.0
2022-03-11 17:56:56,5598400000000.0
2022-03-12 10:22:08,196100000000.0
2022-03-12 10:23:08,28800000000.0
2022-03-12 10:24:08,5867500000000.0
2022-03-12 10:25:09,5933400000000.0
2022-03-12 10:26:09,5892700000000.0
2022-03-12 10:27:09,5908900000000.0
2022-03-12 10:28:09,5924500000000.0
2022-03-12 10:29:09,5969800000000.0
2022-03-12 10:30:09,5751800000000.0
2022-03-12 10:31:09,5937300000000.0
2022-03-12 10:32:10,5860600000000.0
2022-03-12 10:33:10,5869300000000.0
2022-03-12 10:34:10,5952100000000.0
2022-03-12 10:35:10,5864200000000.0
2022-03-12 10:36:10,5045700000000.0
2022-03-12 10:37:10,5871300000000.0
2022-03-12 10:38:10,5897500000000.0
2022-03-12 10:39:10,5958700000000.0
2022-03-12 10:40:10,5945900000000.0
2022-03-12 10:41:11,5882400000000.0
2022-03-12 10:42:11,5934000000000.0
2022-03-12 10:43:11,5634300000000.0
2022-03-12 10:44:11,5973800000000.0
2022-03-12 10:45:11,5872400000000.0
2022-03-12 10:46:11,5909100000000.0
2022-03-12 10:47:11,5935200000000.0
2022-03-12 10:48:12,5946000000000.0
2022-03-12 10:49:12,5990600000000.0
2022-03-12 10:50:12,5933900000000.0
2022-03-12 10:51:12,5922800000000.0
2022-03-12 10:52:12,5909500000000.0
2022-03-12 10:53:12,5925900000000.0
2022-03-12 10:54:12,5938600000000.0
2022-03-12 10:55:13,5903300000000.0
2022-03-12 10:56:13,6027000000000.0
2022-03-12 10:57:13,5946500000000.0
2022-03-12 10:58:13,5920900000000.0
2022-03-12 10:59:13,5968700000000.0
2022-03-12 11:00:13,5133800000000.0
2022-03-12 11:01:13,5889500000000.0
2022-03-12 11:02:13,5847400000000.0
2022-03-12 11:03:13,5950500000000.0
2022-03-12 11:04:13,5925300000000.0
2022-03-12 11:05:14,6051700000000.0
2022-03-12 11:06:14,5925800000000.0
2022-03-12 11:07:14,6093600000000.0
2022-03-12 11:08:14,5955400000000.0
2022-03-12 11:09:14,5802700000000.0
2022-03-12 11:10:14,5907200000000.0
2022-03-12 11:11:14,5993100000000.0
2022-03-12 11:12:15,5799500000000.0
2022-03-12 11:13:15,5839300000000.0
2022-03-12 11:14:15,5932100000000.0
2022-03-12 11:15:15,5957200000000.0
2022-03-12 11:16:15,5846800000000.0
2022-03-12 11:17:15,6010900000000.0
2022-03-12 11:18:15,5152000000000.0
2022-03-12 11:19:16,5989400000000.0
2022-03-12 11:20:16,5885100000000.0
2022-03-12 11:21:16,5966700000000.0
2022-03-12 11:22:16,5952200000000.0
2022-03-12 11:23:16,5909600000000.0
2022-03-12 11:24:16,5994400000000.0
2022-03-12 11:25:16,5876300000000.0
2022-03-12 11:26:17,5903800000000.0
2022-03-12 11:27:17,5852900000000.0
2022-03-12 11:28:17,5880600000000.0
2022-03-12 11:29:17,5860400000000.0
2022-03-12 11:30:17,5915800000000.0
2022-03-12 11:31:17,5937200000000.0
2022-03-12 11:32:17,5791900000000.0
2022-03-12 11:33:17,5932100000000.0
2022-03-12 11:34:18,5970000000000.0
2022-03-12 11:35:18,6114400000000.0
2022-03-12 11:36:18,5823900000000.0
2022-03-12 11:37:18,5872500000000.0
2022-03-12 11:38:18,5941000000000.0
2022-03-12 11:39:18,5708500000000.0
2022-03-12 11:40:18,5860400000000.0
2022-03-12 11:41:18,5870600000000.0
2022-03-12 11:42:19,5765000000000.0
2022-03-12 11:43:19,5912800000000.0
2022-03-12 11:44:19,5913300000000.0
2022-03-12 11:45:19,6103700000000.0
2022-03-12 11:46:19,5238900000000.0
2022-03-12 11:47:19,5951600000000.0
2022-03-12 11:48:19,5721700000000.0
2022-03-12 11:49:19,5880100000000.0
2022-03-12 11:50:20,6009400000000.0
2022-03-12 11:51:20,5946600000000.0
2022-03-12 11:52:20,5851800000000.0
2022-03-12 11:53:20,5915300000000.0
2022-03-12 11:54:20,6139600000000.0
2022-03-12 11:55:20,6001900000000.0
2022-03-12 11:56:20,6067300000000.0
2022-03-12 11:57:20,5626000000000.0
2022-03-12 11:58:21,5964200000000.0
2022-03-12 11:59:21,5806500000000.0
2022-03-12 12:00:21,5932100000000.0
2022-03-12 12:01:21,5672000000000.0
2022-03-12 12:02:21,5895700000000.0
2022-03-12 12:03:21,5883900000000.0
2022-03-12 12:04:21,5958600000000.0
2022-03-12 12:05:21,5920800000000.0
2022-03-12 12:06:21,5940400000000.0
2022-03-12 12:07:22,5840500000000.0
2022-03-12 12:08:22,5915200000000.0
2022-03-12 12:09:22,5938400000000.0
2022-03-12 12:10:22,5851100000000.0
2022-03-12 12:11:22,5823400000000.0
2022-03-12 12:12:22,5171000000000.0
2022-03-12 12:13:22,5934900000000.0
2022-03-12 12:14:22,5881800000000.0
2022-03-12 12:15:23,5869900000000.0
2022-03-12 12:16:23,5829700000000.0
2022-03-12 12:17:23,5793900000000.0
2022-03-12 12:18:23,5932200000000.0
2022-03-12 12:19:23,5878100000000.0
2022-03-12 12:20:23,5823400000000.0
2022-03-12 12:21:23,5749800000000.0
2022-03-12 12:22:24,6034700000000.0
2022-03-12 12:23:24,5878100000000.0
2022-03-12 12:24:24,5891400000000.0
2022-03-12 12:25:24,6047200000000.0
2022-03-12 12:26:24,5154000000000.0
2022-03-12 12:27:24,5187900000000.0
2022-03-12 12:28:24,6002100000000.0
2022-03-12 12:29:24,5159000000000.0
2022-03-12 12:30:25,5825400000000.0
2022-03-12 12:31:25,5876700000000.0
2022-03-12 12:32:25,5929000000000.0
2022-03-12 12:33:25,5883100000000.0
2022-03-12 12:34:25,5995600000000.0
2022-03-12 12:35:25,6027000000000.0
2022-03-12 12:36:25,5875600000000.0
2022-03-12 12:37:25,5793200000000.0
